!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file C:\Users\Aaftaab Rabbani Khan\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-12-23 08:14:41.969

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:41.969
!MESSAGE 08:14:41.968 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 268

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:41.970
!MESSAGE 08:14:41.968 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:42.274
!MESSAGE 08:14:42.274 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:42.776
!MESSAGE 08:14:42.776 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:44.166
!MESSAGE 08:14:42.779 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:44.167
